build_tree ||| list index out of range || WARNING: File not found for Module = BRAM_SDP_MACRO @ level[2] | Handle this manually

print_tree ||| Tree Level[0]:
net_parse ||| Parsing line[254] = 		.INIT_21(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[255] = 		.INIT_22(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[256] = 		.INIT_23(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[257] = 		.INIT_24(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[258] = 		.INIT_25(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[259] = 		.INIT_26(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[260] = 		.INIT_27(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[261] = 		.INIT_28(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[262] = 		.INIT_29(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[263] = 		.INIT_2A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[264] = 		.INIT_2B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[265] = 		.INIT_2C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[266] = 		.INIT_2D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[267] = 		.INIT_2E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[268] = 		.INIT_2F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[269] = 		.INIT_30(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[270] = 		.INIT_31(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[271] = 		.INIT_32(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[272] = 		.INIT_33(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[273] = 		.INIT_34(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[274] = 		.INIT_35(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[275] = 		.INIT_36(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[276] = 		.INIT_37(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[277] = 		.INIT_38(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[278] = 		.INIT_39(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[279] = 		.INIT_3A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[280] = 		.INIT_3B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[281] = 		.INIT_3C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[282] = 		.INIT_3D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[283] = 		.INIT_3E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[284] = 		.INIT_3F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[285] = 			
net_parse ||| Parsing line[286] = 		// The next set of INIT_xx are valid when configured as 36Kb
net_parse ||| Parsing line[287] = 		.INIT_40(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[288] = 		.INIT_41(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[289] = 		.INIT_42(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[290] = 		.INIT_43(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[291] = 		.INIT_44(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[292] = 		.INIT_45(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[293] = 		.INIT_46(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[294] = 		.INIT_47(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[295] = 		.INIT_48(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[296] = 		.INIT_49(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[297] = 		.INIT_4A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[298] = 		.INIT_4B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[299] = 		.INIT_4C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[300] = 		.INIT_4D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[301] = 		.INIT_4E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[302] = 		.INIT_4F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[303] = 		.INIT_50(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[304] = 		.INIT_51(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[305] = 		.INIT_52(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[306] = 		.INIT_53(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[307] = 		.INIT_54(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[308] = 		.INIT_55(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[309] = 		.INIT_56(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[310] = 		.INIT_57(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[311] = 		.INIT_58(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[312] = 		.INIT_59(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[313] = 		.INIT_5A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[314] = 		.INIT_5B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[315] = 		.INIT_5C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[316] = 		.INIT_5D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[317] = 		.INIT_5E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[318] = 		.INIT_5F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[319] = 		.INIT_60(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[320] = 		.INIT_61(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[321] = 		.INIT_62(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[322] = 		.INIT_63(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[323] = 		.INIT_64(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[324] = 		.INIT_65(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[325] = 		.INIT_66(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[326] = 		.INIT_67(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[327] = 		.INIT_68(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[328] = 		.INIT_69(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[329] = 		.INIT_6A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[330] = 		.INIT_6B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[331] = 		.INIT_6C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[332] = 		.INIT_6D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[333] = 		.INIT_6E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[334] = 		.INIT_6F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[335] = 		.INIT_70(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[336] = 		.INIT_71(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[337] = 		.INIT_72(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[338] = 		.INIT_73(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[339] = 		.INIT_74(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[340] = 		.INIT_75(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[341] = 		.INIT_76(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[342] = 		.INIT_77(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[343] = 		.INIT_78(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[344] = 		.INIT_79(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[345] = 		.INIT_7A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[346] = 		.INIT_7B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[347] = 		.INIT_7C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[348] = 		.INIT_7D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[349] = 		.INIT_7E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[350] = 		.INIT_7F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[351] = 		
net_parse ||| Parsing line[352] = 		// The next set of INITP_xx are for the parity bits
net_parse ||| Parsing line[353] = 		.INITP_00(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[354] = 		.INITP_01(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[355] = 		.INITP_02(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[356] = 		.INITP_03(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[357] = 		.INITP_04(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[358] = 		.INITP_05(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[359] = 		.INITP_06(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[360] = 		.INITP_07(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[361] = 		
net_parse ||| Parsing line[362] = 		// The next set of INITP_xx are valid when configured as 36Kb
net_parse ||| Parsing line[363] = 		.INITP_08(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[364] = 		.INITP_09(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[365] = 		.INITP_0A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[366] = 		.INITP_0B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[367] = 		.INITP_0C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[368] = 		.INITP_0D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[369] = 		.INITP_0E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[370] = 		.INITP_0F(256'h0000000000000000000000000000000000000000000000000000000000000000)
net_parse ||| Parsing line[371] = 	) BRAM_SDP_MACRO_inst (
net_parse ||| Parsing line[372] = 		.DO(w_rd_data),         // Output read data port, width defined by READ_WIDTH parameter
net_parse ||| Parsing line[373] = 		.DI(w_wr_data),         // Input write data port, width defined by WRITE_WIDTH parameter
net_parse ||| Parsing line[374] = 		.RDADDR(w_rd_set_addr), // Input read address, width defined by read port depth
net_parse ||| Parsing line[375] = 		.RDCLK(i_clk),   // 1-bit input read clock
net_parse ||| Parsing line[376] = 		.RDEN(1'b1),     // 1-bit input read port enable
net_parse ||| Parsing line[377] = 		.REGCE(1'b0),   // 1-bit input read output register enable
net_parse ||| Parsing line[378] = 		.RST(i_rst),       // 1-bit input reset
net_parse ||| Parsing line[379] = 		.WE(w_wr_en),         // Input write enable, width defined by write port depth
net_parse ||| Parsing line[380] = 		.WRADDR(w_wr_set_addr), // Input write address, width defined by write port depth
net_parse ||| Parsing line[381] = 		.WRCLK(i_clk),   // 1-bit input write clock
net_parse ||| Parsing line[382] = 		.WREN(1'b1)      // 1-bit input write port enable
net_parse ||| Parsing line[383] = 	);
net_parse ||| Parsing line[384] = `else
net_parse ||| Parsing line[385] =     wire    [SET_W+ASSOC_W-1:0]         w_rd_addr;
net_parse ||| Parsing line[386] =     wire    [ASSOC-1:0]                 w_rd_data;
net_parse ||| Parsing line[387] =     wire                                w_wr_data;
net_parse ||| Parsing line[388] =     wire    [SETS*ASSOC-1:0]            w_wr_en;
net_parse ||| Parsing line[389] = 	wire								w_wr_null;
net_parse ||| Parsing line[390] =             
net_parse ||| Parsing line[391] =     reg     [SETS*ASSOC-1:0]            r_vld_table;
net_parse ||| Parsing line[392] =             
net_parse ||| Parsing line[393] =             
net_parse ||| Parsing line[394] =     integer k;
net_parse ||| Parsing line[395] =             
net_parse ||| Parsing line[396] =     assign w_rd_addr = i_rd_addr << ASSOC_W;
net_parse ||| Parsing line[397] = 	//assign w_wr_null = i_wr_null | i_field_init;
net_parse ||| Parsing line[398] =     assign w_wr_null = i_wr_null | i_field_stall;
net_parse ||| Parsing line[399] = 	assign w_wr_en = (!w_wr_null) ? 1'b1 << i_wr_addr : 'b0;
net_parse ||| Parsing line[400] =     assign w_wr_data = ~i_field_consume;
net_parse ||| Parsing line[401] = 
net_parse ||| Parsing line[402] =     for (i = 0; i < ASSOC; i = i+1) begin       :   gen_rd_line
net_parse ||| Parsing line[403] =         assign w_rd_data[i] = r_vld_table[w_rd_addr+i];
net_parse ||| Parsing line[404] =     end
net_parse ||| Parsing line[405] =             
net_parse ||| Parsing line[406] =     assign wo_field_pvld = (i_field_mshr) ? -1 : w_rd_data;
net_parse ||| Parsing line[407] =     //assign wo_field_lru_pvld = w_rd_data[i_field_lru];
net_parse ||| Parsing line[408] =     assign wo_field_consume = ~w_rd_data[i_field_lru] & i_field_miss & ~i_field_stall;
net_parse ||| Parsing line[409] =             
net_parse ||| Parsing line[410] =     // Table regfile
net_parse ||| Parsing line[411] =     always @(posedge i_clk) begin
net_parse ||| Parsing line[412] =         for (k = 0; k < SETS*ASSOC; k = k+1) begin
net_parse ||| Parsing line[413] =             //r_vld_table[k] <= (i_rst) ? VLD_TABLE_RST[k] : (w_wr_en[k]) ? w_wr_data : r_vld_table[k];
net_parse ||| Parsing line[414] =             r_vld_table[k] <= (i_rst) ? 'b0 : (w_wr_en[k]) ? w_wr_data : r_vld_table[k];
net_parse ||| Parsing line[415] =         end
net_parse ||| Parsing line[416] =     end
net_parse ||| Parsing line[417] = `endif
net_parse ||| Parsing line[418] = 	
net_parse ||| Parsing line[419] = endmodule
net_parse ||| Parsing line[0] = `timescale 1ns / 1ps
net_parse ||| Parsing line[1] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[2] = // Company: 
net_parse ||| Parsing line[3] = // Engineer: 
net_parse ||| Parsing line[4] = // 
net_parse ||| Parsing line[5] = // Create Date: 17.10.2025 12:36:03
net_parse ||| Parsing line[6] = // Design Name: 
net_parse ||| Parsing line[7] = // Module Name: pucb_lru_regfile
net_parse ||| Parsing line[8] = // Project Name: 
net_parse ||| Parsing line[9] = // Target Devices: 
net_parse ||| Parsing line[10] = // Tool Versions: 
net_parse ||| Parsing line[11] = // Description: 
net_parse ||| Parsing line[12] = // 
net_parse ||| Parsing line[13] = // Dependencies: 
net_parse ||| Parsing line[14] = // 
net_parse ||| Parsing line[15] = // Revision:
net_parse ||| Parsing line[16] = // Revision 0.01 - File Created
net_parse ||| Parsing line[17] = // Additional Comments:
net_parse ||| Parsing line[18] = // 
net_parse ||| Parsing line[19] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[20] = 
net_parse ||| Parsing line[21] = 
net_parse ||| Parsing line[22] = module pucb_lru_regfile #(
net_parse ||| Parsing line[23] =         //parameter BRAM_EN               = 0,
net_parse ||| Parsing line[24] =         parameter ASSOC                 = 4,
net_parse ||| Parsing line[25] =         parameter SETS                  = 512,
net_parse ||| Parsing line[26] =         localparam NODES                = ASSOC-1,
net_parse ||| Parsing line[27] =         localparam SET_W                = $clog2(SETS),
net_parse ||| Parsing line[28] =         localparam ASSOC_W              = $clog2(ASSOC)
net_parse ||| Parsing line[29] =     )(
net_parse ||| Parsing line[30] =         input wire                      i_clk,
net_parse ||| Parsing line[31] =         //input wire                      i_cb_clk,
net_parse ||| Parsing line[32] =         input wire                      i_rst,
net_parse ||| Parsing line[33] =         input wire  [SET_W-1:0]         i_rd_addr,
net_parse ||| Parsing line[34] =         input wire  [SET_W-1:0]         i_wr_addr,
net_parse ||| Parsing line[35] =         input wire  [NODES-1:0]         i_field_lru_nxt_bits,
net_parse ||| Parsing line[36] =         input wire  [ASSOC_W-1:0]       i_field_lru_nxt,
net_parse ||| Parsing line[37] =         input wire                      i_field_lru_wen,
net_parse ||| Parsing line[38] = 		input wire						i_field_stall,
net_parse ||| Parsing line[39] =         
net_parse ||| Parsing line[40] =         output wire [NODES-1:0]         o_field_lru_cur_bits,
net_parse ||| Parsing line[41] =         output wire [ASSOC_W-1:0]       o_field_lru_cur
net_parse ||| Parsing line[42] =         //output wire [ASSOC-1:0]         o_field_lru_map
net_parse ||| Parsing line[43] =     );
net_parse ||| Parsing line[44] =     
net_parse ||| Parsing line[45] =     //wire    [ASSOC_W-1:0]               w_field_lru_val;
net_parse ||| Parsing line[46] =     //wire    [ASSOC-1:0]                 w_field_lru_map;
net_parse ||| Parsing line[47] =     
net_parse ||| Parsing line[48] =     //reg     [ASSOC-1:0]                 r_field_lru_map;
net_parse ||| Parsing line[49] =     
net_parse ||| Parsing line[50] =     //assign w_field_lru_map = 1 << w_field_lru_val;
net_parse ||| Parsing line[51] =     
net_parse ||| Parsing line[52] =     //assign o_field_lru_map = r_field_lru_map;
net_parse ||| Parsing line[53] =     
net_parse ||| Parsing line[54] =     //initial begin
net_parse ||| Parsing line[55] =     //    r_field_lru_map = 'b0;
net_parse ||| Parsing line[56] =     //end
net_parse ||| Parsing line[57] =     
net_parse ||| Parsing line[58] =     //always @(posedge i_cb_clk) begin
net_parse ||| Parsing line[59] =     //    r_field_lru_map <= w_field_lru_map;
net_parse ||| Parsing line[60] =     //end
net_parse ||| Parsing line[61] = 
net_parse ||| Parsing line[62] = `ifndef SIMLIB_VERILATOR
net_parse ||| Parsing line[63] =     ///////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[64] = 	//  READ_WIDTH | BRAM_SIZE | READ Depth  | RDADDR Width |            //
net_parse ||| Parsing line[65] = 	// WRITE_WIDTH |           | WRITE Depth | WRADDR Width |  WE Width  //
net_parse ||| Parsing line[66] = 	// ============|===========|=============|==============|============//
net_parse ||| Parsing line[67] = 	//    37-72    |  "36Kb"   |      512    |     9-bit    |    8-bit   //
net_parse ||| Parsing line[68] = 	//    19-36    |  "36Kb"   |     1024    |    10-bit    |    4-bit   //
net_parse ||| Parsing line[69] = 	//    19-36    |  "18Kb"   |      512    |     9-bit    |    4-bit   //
net_parse ||| Parsing line[70] = 	//    10-18    |  "36Kb"   |     2048    |    11-bit    |    2-bit   //
net_parse ||| Parsing line[71] = 	//    10-18    |  "18Kb"   |     1024    |    10-bit    |    2-bit   //
net_parse ||| Parsing line[72] = 	//     5-9     |  "36Kb"   |     4096    |    12-bit    |    1-bit   //
net_parse ||| Parsing line[73] = 	//     5-9     |  "18Kb"   |     2048    |    11-bit    |    1-bit   //
net_parse ||| Parsing line[74] = 	//     3-4     |  "36Kb"   |     8192    |    13-bit    |    1-bit   //
net_parse ||| Parsing line[75] = 	//     3-4     |  "18Kb"   |     4096    |    12-bit    |    1-bit   //
net_parse ||| Parsing line[76] = 	//       2     |  "36Kb"   |    16384    |    14-bit    |    1-bit   //
net_parse ||| Parsing line[77] = 	//       2     |  "18Kb"   |     8192    |    13-bit    |    1-bit   //
net_parse ||| Parsing line[78] = 	//       1     |  "36Kb"   |    32768    |    15-bit    |    1-bit   //
net_parse ||| Parsing line[79] = 	//       1     |  "18Kb"   |    16384    |    14-bit    |    1-bit   //
net_parse ||| Parsing line[80] = 	///////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[81] = 		   		
net_parse ||| Parsing line[82] = 	localparam BRAM_SIZE    = (SETS > 1024) ? "36Kb" : "18Kb";
net_parse ||| Parsing line[83] = 	localparam WRITE_WIDTH  = NODES + ASSOC_W;
net_parse ||| Parsing line[84] = 	localparam READ_WIDTH   = NODES + ASSOC_W;
net_parse ||| Parsing line[85] = 	localparam WRADDR_WIDTH = (SETS > 1024) ? 11 : 10;
net_parse ||| Parsing line[86] = 	localparam RDADDR_WIDTH = (SETS > 1024) ? 11 : 10;
net_parse ||| Parsing line[87] = 	localparam WEN_WIDTH    = (NODES + ASSOC_W > 5) ? 2 : 1;
net_parse ||| Parsing line[88] = 	localparam WRITE_MODE   = "READ_FIRST";
net_parse ||| Parsing line[89] = 	       
net_parse ||| Parsing line[90] = 	//wire    [RDADDR_WIDTH-1:0]  w_set_sel;
net_parse ||| Parsing line[91] = 	wire    [RDADDR_WIDTH-1:0]  w_rd_addr;
net_parse ||| Parsing line[92] = 	wire    [WRADDR_WIDTH-1:0]  w_wr_addr;
net_parse ||| Parsing line[93] = 	//wire    [READ_WIDTH-1:0]    w_lru_rd;
net_parse ||| Parsing line[94] = 	wire    [READ_WIDTH-1:0]    w_rd_data;
net_parse ||| Parsing line[95] = 	//wire    [WRITE_WIDTH-1:0]   w_lru_wr;
net_parse ||| Parsing line[96] = 	wire    [WRITE_WIDTH-1:0]   w_wr_data;
net_parse ||| Parsing line[97] = 	//wire    [WEN_WIDTH-1:0]     w_lru_wen;
net_parse ||| Parsing line[98] = 	wire						w_wr_vld;
net_parse ||| Parsing line[99] = 	wire    [WEN_WIDTH-1:0]     w_wr_en;
net_parse ||| Parsing line[100] = 	       
net_parse ||| Parsing line[101] = 	//assign w_set_sel = i_field_set;
net_parse ||| Parsing line[102] = 	assign w_rd_addr = i_rd_addr;
net_parse ||| Parsing line[103] = 	assign w_wr_addr = i_wr_addr;
net_parse ||| Parsing line[104] = 	assign w_wr_data = {i_field_lru_nxt_bits, i_field_lru_nxt};
net_parse ||| Parsing line[105] = 	assign w_wr_vld = i_field_lru_wen & ~i_field_stall;
net_parse ||| Parsing line[106] = 	assign w_wr_en = {WEN_WIDTH{w_wr_vld}};
net_parse ||| Parsing line[107] = 	//assign w_lru_wr = {i_field_lru_nxt_bits, i_field_lru_nxt};
net_parse ||| Parsing line[108] = 	//assign w_lru_wen = {2{i_field_lru_wen}};
net_parse ||| Parsing line[109] = 	//assign w_field_lru_val = w_rd_data[0 +: ASSOC_W];
net_parse ||| Parsing line[110] = 	       
net_parse ||| Parsing line[111] = 	//assign o_field_lru_cur = w_lru_rd[0 +: ASSOC_W];
net_parse ||| Parsing line[112] = 	//assign o_field_lru_cur_bits = w_lru_rd[ASSOC_W +: NODES];
net_parse ||| Parsing line[113] = 	assign o_field_lru_cur = w_rd_data[0 +: ASSOC_W];
net_parse ||| Parsing line[114] = 	assign o_field_lru_cur_bits = w_rd_data[ASSOC_W +: NODES];
net_parse ||| Parsing line[115] = 	       
net_parse ||| Parsing line[116] = 	BRAM_SDP_MACRO #(
net_parse ||| Parsing line[117] = 		.BRAM_SIZE(BRAM_SIZE), // Target BRAM, "18Kb" or "36Kb"
net_parse ||| Parsing line[118] = 		.DEVICE("7SERIES"), // Target device: "7SERIES"
net_parse ||| Parsing line[119] = 		.WRITE_WIDTH(WRITE_WIDTH),    // Valid values are 1-72 (37-72 only valid when BRAM_SIZE="36Kb")
net_parse ||| Parsing line[120] = 		.READ_WIDTH(READ_WIDTH),     // Valid values are 1-72 (37-72 only valid when BRAM_SIZE="36Kb")
net_parse ||| Parsing line[121] = 		.DO_REG(0),         // Optional output register (0 or 1)
net_parse ||| Parsing line[122] = 		.INIT_FILE ("NONE"),
net_parse ||| Parsing line[123] = 		.SIM_COLLISION_CHECK ("ALL"), // Collision check enable "ALL", "WARNING_ONLY",
net_parse ||| Parsing line[124] = 										//   "GENERATE_X_ONLY" or "NONE"
net_parse ||| Parsing line[125] = 		.SRVAL(72'h000000000000000000), // Set/Reset value for port output
net_parse ||| Parsing line[126] = 		.INIT(72'h000000000000000000),  // Initial values on output port
net_parse ||| Parsing line[127] = 		.WRITE_MODE(WRITE_MODE),  // Specify "READ_FIRST" for same clock or synchronous clocks
net_parse ||| Parsing line[128] = 										//   Specify "WRITE_FIRST for asynchronous clocks on ports
net_parse ||| Parsing line[129] = 		.INIT_00(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[130] = 		.INIT_01(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[131] = 		.INIT_02(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[132] = 		.INIT_03(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[133] = 		.INIT_04(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[134] = 		.INIT_05(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[135] = 		.INIT_06(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[136] = 		.INIT_07(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[137] = 		.INIT_08(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[138] = 		.INIT_09(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[139] = 		.INIT_0A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[140] = 		.INIT_0B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[141] = 		.INIT_0C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[142] = 		.INIT_0D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[143] = 		.INIT_0E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[144] = 		.INIT_0F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[145] = 		.INIT_10(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[146] = 		.INIT_11(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[147] = 		.INIT_12(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[148] = 		.INIT_13(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[149] = 		.INIT_14(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[150] = 		.INIT_15(256'h0000000000000000000000000000000000000000000000000000000000000000),
